,N_index,MRK,ANF,AXP,LUV
27-Oct-17,0.0,58.24,14.25,95.79,54.11
26-Oct-17,1.0,61.99,14.59,95.69,55.11
25-Oct-17,2.0,62.45,14.28,93.53,57.16
24-Oct-17,3.0,63.11,14.14,93.86,58.8
23-Oct-17,4.0,63.4,14.02,92.38,58.76
20-Oct-17,5.0,63.88,13.76,92.09,59.37
19-Oct-17,6.0,63.75,13.4,91.9,58.63
18-Oct-17,7.0,63.51,13.24,92.08,58.83
17-Oct-17,8.0,63.22,13.05,91.69,58.73
16-Oct-17,9.0,63.34,13.05,91.96,58.88
13-Oct-17,10.0,63.39,13.07,92.86,59.12
12-Oct-17,11.0,63.83,13.02,91.61,58.81
11-Oct-17,12.0,63.93,13.46,92.44,58.53
10-Oct-17,13.0,64.46,13.59,91.89,58.01
9-Oct-17,14.0,64.33,13.6,91.69,57.66
6-Oct-17,15.0,64.55,14.43,91.55,58.44
5-Oct-17,16.0,64.6,14.43,91.16,58.29
4-Oct-17,17.0,64.6,14.33,91.01,58.38
3-Oct-17,18.0,64.37,14.48,91.43,58.51
2-Oct-17,19.0,64.55,14.72,90.54,55.99
29-Sep-17,20.0,64.03,14.44,90.46,55.98
28-Sep-17,21.0,64.29,14.41,90.14,56.17
27-Sep-17,22.0,64.57,14.6,89.49,55.88
26-Sep-17,23.0,64.76,14.4,88.69,55.72
25-Sep-17,24.0,65.18,14.3,88.21,55.12
22-Sep-17,25.0,65.13,14.26,88.4,54.93
21-Sep-17,26.0,65.6,13.97,88.42,54.63
20-Sep-17,27.0,65.79,13.93,88.43,54.25
19-Sep-17,28.0,65.95,14.02,89.0,53.54
18-Sep-17,29.0,65.99,14.08,87.87,54.09
15-Sep-17,30.0,66.16,14.24,86.99,54.72
14-Sep-17,31.0,66.12,14.06,86.19,54.35
13-Sep-17,32.0,65.45,13.96,86.64,54.66
12-Sep-17,33.0,65.46,14.05,86.55,53.95
11-Sep-17,34.0,65.13,13.64,85.69,53.6
8-Sep-17,35.0,64.27,13.52,84.25,52.87
7-Sep-17,36.0,64.32,13.64,84.41,52.21
6-Sep-17,37.0,64.0,13.61,85.23,51.67
5-Sep-17,38.0,63.62,13.13,85.31,51.14
1-Sep-17,39.0,63.83,13.1,86.14,52.19
31-Aug-17,40.0,63.86,12.74,86.1,52.14
30-Aug-17,41.0,63.12,12.48,85.69,51.52
29-Aug-17,42.0,63.12,12.54,85.42,51.46
28-Aug-17,43.0,63.32,12.61,85.41,51.75
